[0.022s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_ros_com': AMENT_PREFIX_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs:/home/kimseheon/px4_ros_com_ros2/install/px4_ros_com:/home/kimseheon/px4_ros_com_ros2/install/px4_msgs:/home/kimseheon/px4_ros_com_ros2-c/install/px4_ros_com:/home/kimseheon/px4_ros_com_ros2-c/install/px4_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/lib/python3.8/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_ros_com -- -j8 -l8
[0.071s] [35m[1mScanning dependencies of target second_offboard[0m
[0.076s] [  2%] Built target frame_transforms
[0.077s] [  4%] Built target vehicle_gps_position_listener
[0.077s] [  8%] Built target sensor_combined_listener
[0.077s] [  8%] Built target offboard_control
[0.077s] [ 10%] Built target debug_vect_advertiser
[3.440s] [ 20%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugKeyValuePubSubTypes.cpp.o[0m
[3.859s] [ 21%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugValue.cpp.o[0m
[3.876s] [ 22%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugValuePubSubTypes.cpp.o[0m
[4.425s] [ 23%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugVect.cpp.o[0m
[4.994s] [ 24%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugVectPubSubTypes.cpp.o[0m
[5.751s] [ 25%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OffboardControlMode.cpp.o[0m
[5.911s] [ 26%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OffboardControlModePubSubTypes.cpp.o[0m
[6.317s] [ 27%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OnboardComputerStatus.cpp.o[0m
[6.320s] [ 28%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OnboardComputerStatusPubSubTypes.cpp.o[0m
[6.977s] [ 29%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OpticalFlow.cpp.o[0m
[7.399s] [ 30%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OpticalFlowPubSubTypes.cpp.o[0m
[7.479s] [ 31%] [32m[1mLinking CXX executable second_offboard[0m
[7.577s] [ 32%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/PositionSetpoint.cpp.o[0m
[7.699s] [ 33%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/PositionSetpointPubSubTypes.cpp.o[0m
[7.857s] [ 34%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/PositionSetpointTriplet.cpp.o[0m
[7.918s] [ 34%] Built target second_offboard
[7.923s] [ 35%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/PositionSetpointTripletPubSubTypes.cpp.o[0m
[7.980s] [ 36%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TelemetryStatus.cpp.o[0m
[8.170s] [ 37%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TelemetryStatusPubSubTypes.cpp.o[0m
[8.338s] [ 38%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/Timesync.cpp.o[0m
[8.432s] [ 39%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TimesyncPubSubTypes.cpp.o[0m
[8.621s] [ 40%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectoryBezier.cpp.o[0m
[8.633s] [ 41%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectoryBezierPubSubTypes.cpp.o[0m
[8.899s] [ 42%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleCommand.cpp.o[0m
[9.190s] [ 43%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleCommandPubSubTypes.cpp.o[0m
[9.496s] [ 44%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleLocalPositionSetpoint.cpp.o[0m
[9.814s] [ 45%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleLocalPositionSetpointPubSubTypes.cpp.o[0m
[10.087s] [ 46%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryBezier.cpp.o[0m
[10.101s] [ 47%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryBezierPubSubTypes.cpp.o[0m
[10.338s] [ 48%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryWaypoint.cpp.o[0m
[10.627s] [ 49%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryWaypointPubSubTypes.cpp.o[0m
[10.629s] [ 50%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectorySetpoint.cpp.o[0m
[10.848s] [ 51%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectorySetpointPubSubTypes.cpp.o[0m
[10.911s] [ 52%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleMocapOdometry.cpp.o[0m
[11.070s] [ 53%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleMocapOdometryPubSubTypes.cpp.o[0m
[11.213s] [ 54%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleVisualOdometry.cpp.o[0m
[11.497s] [ 55%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleVisualOdometryPubSubTypes.cpp.o[0m
[11.673s] [ 56%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/CollisionConstraints.cpp.o[0m
[11.831s] [ 57%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/CollisionConstraintsPubSubTypes.cpp.o[0m
[12.234s] [ 58%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/SensorCombined.cpp.o[0m
[12.236s] [ 59%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/SensorCombinedPubSubTypes.cpp.o[0m
[12.518s] [ 60%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TimesyncStatus.cpp.o[0m
[12.780s] [ 61%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TimesyncStatusPubSubTypes.cpp.o[0m
[13.071s] [ 62%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectoryWaypoint.cpp.o[0m
[13.098s] [ 63%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectoryWaypointPubSubTypes.cpp.o[0m
[13.271s] [ 64%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleControlMode.cpp.o[0m
[13.531s] [ 65%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleControlModePubSubTypes.cpp.o[0m
[13.653s] [ 66%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleOdometry.cpp.o[0m
[13.868s] [ 67%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleOdometryPubSubTypes.cpp.o[0m
[13.982s] [ 68%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleStatus.cpp.o[0m
[14.264s] [ 69%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleStatusPubSubTypes.cpp.o[0m
[14.282s] [ 70%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryWaypointDesired.cpp.o[0m
[14.614s] [ 71%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryWaypointDesiredPubSubTypes.cpp.o[0m
[14.642s] [ 72%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/CollisionConstraints_Publisher.cpp.o[0m
[14.864s] [ 73%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/SensorCombined_Publisher.cpp.o[0m
[15.224s] [ 74%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/Timesync_Publisher.cpp.o[0m
[15.529s] [ 75%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TimesyncStatus_Publisher.cpp.o[0m
[15.989s] [ 76%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectoryWaypoint_Publisher.cpp.o[0m
[16.307s] [ 77%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleControlMode_Publisher.cpp.o[0m
[16.805s] [ 78%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleOdometry_Publisher.cpp.o[0m
[17.092s] [ 79%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleStatus_Publisher.cpp.o[0m
[17.403s] [ 80%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryWaypointDesired_Publisher.cpp.o[0m
[17.570s] [ 81%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugArray_Subscriber.cpp.o[0m
[17.994s] [ 82%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugKeyValue_Subscriber.cpp.o[0m
[18.305s] [ 83%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugValue_Subscriber.cpp.o[0m
[18.852s] [ 84%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugVect_Subscriber.cpp.o[0m
[19.160s] [ 85%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OffboardControlMode_Subscriber.cpp.o[0m
[19.969s] [ 86%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OnboardComputerStatus_Subscriber.cpp.o[0m
[20.242s] [ 87%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/OpticalFlow_Subscriber.cpp.o[0m
[20.332s] [ 88%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/PositionSetpoint_Subscriber.cpp.o[0m
[20.765s] [ 89%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/PositionSetpointTriplet_Subscriber.cpp.o[0m
[21.163s] [ 90%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TelemetryStatus_Subscriber.cpp.o[0m
[22.039s] [ 91%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/Timesync_Subscriber.cpp.o[0m
[22.398s] [ 92%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectoryBezier_Subscriber.cpp.o[0m
[22.855s] [ 93%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleCommand_Subscriber.cpp.o[0m
[23.354s] [ 94%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleLocalPositionSetpoint_Subscriber.cpp.o[0m
[23.476s] [ 95%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryBezier_Subscriber.cpp.o[0m
[23.851s] [ 96%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleTrajectoryWaypoint_Subscriber.cpp.o[0m
[24.192s] [ 97%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/TrajectorySetpoint_Subscriber.cpp.o[0m
[24.787s] [ 98%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleMocapOdometry_Subscriber.cpp.o[0m
[25.467s] make[2]: *** No rule to make target '/opt/ros/foxy/lib/libfastrtps.so.2.1.3', needed by 'micrortps_agent'.  Stop.
[25.467s] make[2]: *** Waiting for unfinished jobs....
[25.472s] [ 99%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/VehicleVisualOdometry_Subscriber.cpp.o[0m
[27.816s] make[1]: *** [CMakeFiles/Makefile2:163: CMakeFiles/micrortps_agent.dir/all] Error 2
[27.816s] make: *** [Makefile:160: all] Error 2
[27.817s] Invoked command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_ros_com' returned '2': AMENT_PREFIX_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs:/home/kimseheon/px4_ros_com_ros2/install/px4_ros_com:/home/kimseheon/px4_ros_com_ros2/install/px4_msgs:/home/kimseheon/px4_ros_com_ros2-c/install/px4_ros_com:/home/kimseheon/px4_ros_com_ros2-c/install/px4_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/lib/python3.8/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_ros_com -- -j8 -l8
